"","subject","activity","mean"
"1","1",1,0.277330758736842
"2","1",2,0.255461689622641
"3","1",3,0.289188320408163
"4","1",4,0.261237565425532
"5","1",5,0.278917629056604
"6","1",6,0.22159824394
"7","10",1,0.278574076603774
"8","10",2,0.267121853404255
"9","10",3,0.290401594315789
"10","10",4,0.270612056481481
"11","10",5,0.276650300681818
"12","10",6,0.280230574137931
"13","11",1,0.271821892881356
"14","11",2,0.263775859277778
"15","11",3,0.291605631956522
"16","11",4,0.276590197358491
"17","11",5,0.277715562765957
"18","11",6,0.280592970877193
"19","12",1,0.2771286656
"20","12",2,0.272970338653846
"21","12",3,0.281521097391304
"22","12",4,0.275007224901961
"23","12",5,0.277405834918033
"24","12",6,0.260113433
"25","13",1,0.275883130350877
"26","13",2,0.258203939581818
"27","13",3,0.294907553404255
"28","13",4,0.274328499591837
"29","13",5,0.277758431052632
"30","13",6,0.276716360483871
"31","14",1,0.271959598644068
"32","14",2,0.26242106612963
"33","14",3,0.293422115555555
"34","14",4,0.279990577037037
"35","14",5,0.280545613833333
"36","14",6,0.233275439803922
"37","15",1,0.273899207962963
"38","15",2,0.270187595833333
"39","15",3,0.280198851190476
"40","15",4,0.27290337979661
"41","15",5,0.278915803962264
"42","15",6,0.2894756525
"43","16",1,0.276023564509804
"44","16",2,0.255986102627451
"45","16",3,0.295586802191489
"46","16",4,0.280768574492754
"47","16",5,0.283497402948718
"48","16",6,0.274227162571429
"49","17",1,0.272341855245902
"50","17",2,0.252604768583333
"51","17",3,0.293918283260869
"52","17",4,0.2773570196875
"53","17",5,0.277942503333333
"54","17",6,0.269780085577465
"55","18",1,0.273887758571429
"56","18",2,0.265401201896552
"57","18",3,0.288439468909091
"58","18",4,0.27727001877193
"59","18",5,0.278458805890411
"60","18",6,0.274691576923077
"61","19",1,0.273931172307692
"62","19",2,0.242118808925
"63","19",3,0.262688053871795
"64","19",4,0.273830316164384
"65","19",5,0.27817226
"66","19",6,0.272653733493976
"67","2",1,0.276426586440678
"68","2",2,0.247164790395833
"69","2",3,0.27761534806383
"70","2",4,0.27708735173913
"71","2",5,0.277911472222222
"72","2",6,0.281373403958333
"73","20",1,0.272589336470588
"74","20",2,0.252098317156863
"75","20",3,0.296144421355556
"76","20",4,0.278045439090909
"77","20",5,0.278076904657534
"78","20",6,0.239507882205882
"79","21",1,0.279183526730769
"80","21",2,0.265194544680851
"81","21",3,0.3014610196
"82","21",4,0.27753961682353
"83","21",5,0.27695224258427
"84","21",6,0.271325472455556
"85","22",1,0.27886459
"86","22",2,0.248391534566667
"87","22",3,0.284458963861111
"88","22",4,0.273583822709678
"89","22",5,0.279053861587301
"90","22",6,0.279959721194444
"91","23",1,0.273211884237288
"92","23",2,0.249995171031373
"93","23",3,0.289897411148148
"94","23",4,0.273351251617647
"95","23",5,0.277899323235294
"96","23",6,0.274038007986111
"97","24",1,0.276980816034483
"98","24",2,0.269881106779661
"99","24",3,0.288631208909091
"100","24",4,0.273475690147059
"101","24",5,0.280348883913043
"102","24",6,0.272850494930556
"103","25",1,0.278992759054054
"104","25",2,0.277995411384615
"105","25",3,0.291329666206897
"106","25",4,0.278541482461538
"107","25",5,0.278013701621622
"108","25",6,0.250791828613699
"109","26",1,0.279264443728814
"110","26",2,0.272691394545455
"111","26",3,0.2792845828
"112","26",4,0.258243530166667
"113","26",5,0.281127035405405
"114","26",6,0.271645864540789
"115","27",1,0.276849485438596
"116","27",2,0.265770253921569
"117","27",3,0.2975441875
"118","27",4,0.273941302571429
"119","27",5,0.279566921625
"120","27",6,0.274102492432432
"121","28",1,0.281228223888889
"122","28",2,0.262005841764706
"123","28",3,0.293642076521739
"124","28",4,0.276977629444444
"125","28",5,0.277795069113924
"126","28",6,0.2759134825
"127","29",1,0.271999916792453
"128","29",2,0.265423066877551
"129","29",3,0.293140441083333
"130","29",4,0.2771799775
"131","29",5,0.277965065846154
"132","29",6,0.287295196811594
"133","3",1,0.275567462068966
"134","3",2,0.260819873067797
"135","3",3,0.292423484693878
"136","3",4,0.257197599134615
"137","3",5,0.280046513278688
"138","3",6,0.275516852741936
"139","30",1,0.276406758
"140","30",2,0.271415642261539
"141","30",3,0.283190646967742
"142","30",4,0.268336081379032
"143","30",5,0.277112699152542
"144","30",6,0.281033900571429
"145","4",1,0.278582015166667
"146","4",2,0.270876696730769
"147","4",3,0.279965329555556
"148","4",4,0.27153827992
"149","4",5,0.280499745892857
"150","4",6,0.263559214981481
"151","5",1,0.27784234625
"152","5",2,0.268459469914894
"153","5",3,0.29354392712766
"154","5",4,0.273694139545455
"155","5",5,0.282544390892857
"156","5",6,0.278334325576923
"157","6",1,0.283658868070175
"158","6",2,0.268229355098039
"159","6",3,0.277045258145833
"160","6",4,0.276778487454545
"161","6",5,0.280346248596491
"162","6",6,0.248656520140351
"163","7",1,0.275592961754386
"164","7",2,0.248706923078431
"165","7",3,0.28030708
"166","7",4,0.284674637291667
"167","7",5,0.282723539433962
"168","7",6,0.250176694038462
"169","8",1,0.27468631
"170","8",2,0.258880152048781
"171","8",3,0.283484089210526
"172","8",4,0.267491472934783
"173","8",5,0.279620986111111
"174","8",6,0.261254282907407
"175","9",1,0.278502842115385
"176","9",2,0.262436475714286
"177","9",3,0.295923445
"178","9",4,0.24832674354
"179","9",5,0.282310057333333
"180","9",6,0.2591955368
"181","1",1,-0.0173838185273684
"182","1",2,-0.0239531492643396
"183","1",3,-0.00991850461020408
"184","1",4,-0.00130828765170213
"185","1",5,-0.0161375901037736
"186","1",6,-0.0405139534294
"187","10",1,-0.017022351190566
"188","10",2,-0.0143854920340426
"189","10",3,-0.0200050770710526
"190","10",4,-0.015042681852037
"191","10",5,-0.0155418603409091
"192","10",6,-0.024294484137931
"193","11",1,-0.0166475833623729
"194","11",2,-0.0303157822055556
"195","11",3,-0.0178097721219565
"196","11",4,-0.0149195616754717
"197","11",5,-0.0171990886595745
"198","11",6,-0.0176598052315789
"199","12",1,-0.015560927606
"200","12",2,-0.0263574903403846
"201","12",3,-0.018084266865793
"202","12",4,-0.0157892988523529
"203","12",5,-0.0169002543196721
"204","12",6,-0.0175203917146667
"205","13",1,-0.0185660651947368
"206","13",2,-0.0277392253910909
"207","13",3,-0.0143723839108511
"208","13",4,-0.00587732936326531
"209","13",5,-0.0167891993964912
"210","13",6,-0.020440454366129
"211","14",1,-0.0217785380966102
"212","14",2,-0.0204388180024074
"213","14",3,-0.0200141413657778
"214","14",4,-0.00870565463888888
"215","14",5,-0.01520781344
"216","14",6,-0.0113424652490196
"217","15",1,-0.0170809740090741
"218","15",2,-0.0287523860708333
"219","15",3,-0.00563047804309524
"220","15",4,-0.0117188472271186
"221","15",5,-0.0183516360396226
"222","15",6,-0.0166296542054167
"223","16",1,-0.0204286929452941
"224","16",2,-0.0143654945011765
"225","16",3,-0.0183898583787234
"226","16",4,-0.0102497939956522
"227","16",5,-0.0165999672935897
"228","16",6,-0.0166103510562857
"229","17",1,-0.0184875403339344
"230","17",2,-0.0228645614308333
"231","17",3,-0.0167359404347826
"232","17",4,-0.014156274084375
"233","17",5,-0.0174120064169231
"234","17",6,-0.0168462006729577
"235","18",1,-0.0178023631866071
"236","18",2,-0.0222060684378914
"237","18",3,-0.0168666920221818
"238","18",4,-0.0128691279736842
"239","18",5,-0.0166353518150685
"240","18",6,-0.0173937684615385
"241","19",1,-0.0191773587903846
"242","19",2,-0.0303986615775
"243","19",3,-0.0145942275069487
"244","19",4,-0.016739260030137
"245","19",5,-0.0154244056945206
"246","19",6,-0.0171426864421687
"247","2",1,-0.0185949199145763
"248","2",2,-0.0214121132045833
"249","2",3,-0.0226614158361702
"250","2",4,-0.0156879937282609
"251","2",5,-0.0184208270166667
"252","2",6,-0.0181587397583333
"253","20",1,-0.021199992245098
"254","20",2,-0.0282258047588235
"255","20",3,-0.00964120773155556
"256","20",4,-0.0147229305131818
"257","20",5,-0.0180695049161644
"258","20",6,-0.0144406281132353
"259","21",1,-0.0181610317526923
"260","21",2,-0.0237218695148936
"261","21",3,-0.0173195390157778
"262","21",4,-0.0144009705494118
"263","21",5,-0.0167084730205618
"264","21",6,-0.0184233048415556
"265","22",1,-0.0167213607957174
"266","22",2,-0.0268622561133333
"267","22",3,-0.0197999371686389
"268","22",4,-0.0123468446419355
"269","22",5,-0.0158563207496825
"270","22",6,-0.0142629864502778
"271","23",1,-0.0183618711932203
"272","23",2,-0.0323844029237255
"273","23",3,-0.0162111457238889
"274","23",4,-0.0133945015676471
"275","23",5,-0.0177475547867647
"276","23",6,-0.0216553835833333
"277","24",1,-0.0225446400534483
"278","24",2,-0.0251979434569492
"279","24",3,-0.0145730348310909
"280","24",4,-0.0131255097938235
"281","24",5,-0.0144785340348986
"282","24",6,-0.0173555210111111
"283","25",1,-0.0186477624716216
"284","25",2,-0.0269863524264615
"285","25",3,-0.0210170522987931
"286","25",4,-0.0147696808030769
"287","25",5,-0.0163569730274324
"288","25",6,-0.0188943663671233
"289","26",1,-0.0154259586949153
"290","26",2,-0.0281633797398182
"291","26",3,-0.01262580966778
"292","26",4,-0.00713364541358974
"293","26",5,-0.0166608306652703
"294","26",6,-0.0191895728026316
"295","27",1,-0.0166478783221912
"296","27",2,-0.0200953324078431
"297","27",3,-0.0135564467159091
"298","27",4,-0.0155269799285714
"299","27",5,-0.016593236445
"300","27",6,-0.0179867611216216
"301","28",1,-0.0156759722981482
"302","28",2,-0.0279443943478431
"303","28",3,-0.0220230465913044
"304","28",4,-0.0185404441258333
"305","28",5,-0.0172635124672152
"306","28",6,-0.0167537858225
"307","29",1,-0.0162915600588679
"308","29",2,-0.0299465312326531
"309","29",3,-0.01494121505625
"310","29",4,-0.016630680375
"311","29",5,-0.0172605869061538
"312","29",6,-0.0171965484202899
"313","3",1,-0.0171767844203448
"314","3",2,-0.0324109410555932
"315","3",3,-0.0193554079328571
"316","3",4,-0.00350299841730769
"317","3",5,-0.0143376555065574
"318","3",6,-0.0189556785048387
"319","30",1,-0.0175880385730769
"320","30",2,-0.0253311698786154
"321","30",3,-0.0174383900204839
"322","30",4,-0.0080473129532258
"323","30",5,-0.0170163887813559
"324","30",6,-0.0194494098614286
"325","4",1,-0.0148399475341667
"326","4",2,-0.0319804295729615
"327","4",3,-0.00980200850666667
"328","4",4,-0.007163065158
"329","4",5,-0.00948911098553571
"330","4",6,-0.0150031841055556
"331","5",1,-0.0172850317482679
"332","5",2,-0.0325269755153191
"333","5",3,-0.00850107533191489
"334","5",4,-0.00990083527045455
"335","5",5,-0.00700418554517857
"336","5",6,-0.0183042123269231
"337","6",1,-0.0168954189082456
"338","6",2,-0.0272425385070588
"339","6",3,-0.019536840063125
"340","6",4,-0.0145911615290909
"341","6",5,-0.0181236327175439
"342","6",6,-0.0102529170561404
"343","7",1,-0.018653665345614
"344","7",2,-0.0275639005607843
"345","7",3,-0.0166332372978723
"346","7",4,-0.01461097580375
"347","7",5,-0.0145740341037736
"348","7",6,-0.0204411516884615
"349","8",1,-0.0186628865310417
"350","8",2,-0.0282415136341463
"351","8",3,-0.0211058674973684
"352","8",4,-0.00672550621304348
"353","8",5,-0.0148113067148148
"354","8",6,-0.0212281733881481
"355","9",1,-0.0180891971284423
"356","9",2,-0.0195101099975714
"357","9",3,-0.0203994269075476
"358","9",4,-0.02701677698
"359","9",5,-0.0200454954022222
"360","9",6,-0.020526821662
"361","1",1,-0.111148103547368
"362","1",2,-0.0973020020943396
"363","1",3,-0.107566190908163
"364","1",4,-0.104544182255319
"365","1",5,-0.110601817735849
"366","1",6,-0.11320355358
"367","10",1,-0.109057512132076
"368","10",2,-0.118180420834043
"369","10",3,-0.110848597247368
"370","10",4,-0.104253238796296
"371","10",5,-0.107964083931818
"372","10",6,-0.117168642362069
"373","11",1,-0.106096304033898
"374","11",2,-0.106797216481481
"375","11",3,-0.111070149978261
"376","11",4,-0.112840218339623
"377","11",5,-0.108686630425532
"378","11",6,-0.108786578070175
"379","12",1,-0.10316110632
"380","12",2,-0.107339730115385
"381","12",3,-0.10955593226087
"382","12",4,-0.106307228960784
"383","12",5,-0.105526999754098
"384","12",6,-0.108160125666667
"385","13",1,-0.111431456192982
"386","13",2,-0.125767265890909
"387","13",3,-0.101993941531915
"388","13",4,-0.0972465110836735
"389","13",5,-0.112124137754386
"390","13",6,-0.104331864532258
"391","14",1,-0.106756369135593
"392","14",2,-0.112279688983333
"393","14",3,-0.0928330165533333
"394","14",4,-0.100401490425926
"395","14",5,-0.103817701790667
"396","14",6,-0.0868333315509804
"397","15",1,-0.107621819518518
"398","15",2,-0.116952464895833
"399","15",3,-0.110526066428571
"400","15",4,-0.11366125320339
"401","15",5,-0.105910832679245
"402","15",6,-0.118530240291667
"403","16",1,-0.108804049803922
"404","16",2,-0.124074517745098
"405","16",3,-0.119873705148936
"406","16",4,-0.0891404038405797
"407","16",5,-0.103657729076923
"408","16",6,-0.107310493242857
"409","17",1,-0.109792122032787
"410","17",2,-0.121290442104167
"411","17",3,-0.0892432745173913
"412","17",4,-0.11362408509375
"413","17",5,-0.111432145565
"414","17",6,-0.107006279704225
"415","18",1,-0.104218315464286
"416","18",2,-0.112655891327586
"417","18",3,-0.1033908092
"418","18",4,-0.111904775824561
"419","18",5,-0.108453355945206
"420","18",6,-0.107698927907692
"421","19",1,-0.122736673192308
"422","19",2,-0.151054607725
"423","19",3,-0.133695240660974
"424","19",4,-0.10870765430137
"425","19",5,-0.10904190460274
"426","19",6,-0.10898146186747
"427","2",1,-0.105500357966102
"428","2",2,-0.152513899520833
"429","2",3,-0.116812942382979
"430","2",4,-0.109218272456522
"431","2",5,-0.105908536055556
"432","2",6,-0.107245610416667
"433","20",1,-0.113539477098039
"434","20",2,-0.121023947784314
"435","20",3,-0.104602925937778
"436","20",4,-0.108369634515151
"437","20",5,-0.100402759931507
"438","20",6,-0.104274322538235
"439","21",1,-0.104319332403846
"440","21",2,-0.125414265340426
"441","21",3,-0.09816866218
"442","21",4,-0.112057887741176
"443","21",5,-0.110417855808989
"444","21",6,-0.103253832233333
"445","22",1,-0.107112510934783
"446","22",2,-0.117550861738095
"447","22",3,-0.1074157796
"448","22",4,-0.105827369516129
"449","22",5,-0.104967423820635
"450","22",6,-0.110800924652778
"451","23",1,-0.113382994084746
"452","23",2,-0.126890616782353
"453","23",3,-0.0988123712574074
"454","23",4,-0.103808679294118
"455","23",5,-0.1105970177575
"456","23",6,-0.104256776291667
"457","24",1,-0.110595952913793
"458","24",2,-0.114248610966102
"459","24",3,-0.104818820272727
"460","24",4,-0.103041061426471
"461","24",5,-0.108222553855072
"462","24",6,-0.107236237236111
"463","25",1,-0.108737636297297
"464","25",2,-0.126210440292308
"465","25",3,-0.107192376965517
"466","25",4,-0.109160440476923
"467","25",5,-0.107352957594595
"468","25",6,-0.100428830260274
"469","26",1,-0.108927011474576
"470","26",2,-0.121943461236364
"471","26",3,-0.1064396194
"472","26",4,-0.0974448692333333
"473","26",5,-0.110237796416216
"474","26",6,-0.105002540289474
"475","27",1,-0.112822289263158
"476","27",2,-0.123530438196078
"477","27",3,-0.112837694688636
"478","27",4,-0.105521912588571
"479","27",5,-0.107835818025
"480","27",6,-0.107699732837838
"481","28",1,-0.103714705396296
"482","28",2,-0.121514025692157
"483","28",3,-0.10858897408913
"484","28",4,-0.111517939555556
"485","28",5,-0.106579385202532
"486","28",6,-0.1083448529625
"487","29",1,-0.106632427301887
"488","29",2,-0.118000587840816
"489","29",3,-0.0981339984895833
"490","29",4,-0.1104118192
"491","29",5,-0.108659067476923
"492","29",6,-0.109462068173913
"493","3",1,-0.112674859827586
"494","3",2,-0.110064863437288
"495","3",3,-0.116139842908163
"496","3",4,-0.0983579203269231
"497","3",5,-0.101621722633148
"498","3",6,-0.101300477506452
"499","30",1,-0.0986247068969231
"500","30",2,-0.124697493775385
"501","30",3,-0.099978142232258
"502","30",4,-0.0995154461338709
"503","30",5,-0.108756209835593
"504","30",6,-0.1036581505
"505","4",1,-0.11140306485
"506","4",2,-0.114219455519231
"507","4",3,-0.1067775246
"508","4",4,-0.10587459588
"509","4",5,-0.0961574905535714
"510","4",6,-0.110688150314815
"511","5",1,-0.107741776464286
"512","5",2,-0.107471453914894
"513","5",3,-0.100319930659574
"514","5",4,-0.108540300265909
"515","5",5,-0.102171095696429
"516","5",6,-0.107937603673077
"517","6",1,-0.110303165877193
"518","6",2,-0.122082438784314
"519","6",3,-0.107209356208333
"520","6",4,-0.110127728709091
"521","6",5,-0.112172831947368
"522","6",6,-0.133119570368421
"523","7",1,-0.110912234947368
"524","7",2,-0.143769688803922
"525","7",3,-0.0969383085872341
"526","7",4,-0.122464597625
"527","7",5,-0.0997778303207547
"528","7",6,-0.101361036576923
"529","8",1,-0.107252090833333
"530","8",2,-0.11512211995122
"531","8",3,-0.107598135394737
"532","8",4,-0.104461049130435
"533","8",5,-0.106114996837037
"534","8",6,-0.102245365611111
"535","9",1,-0.110820512307692
"536","9",2,-0.125219003959184
"537","9",3,-0.0910278793952381
"538","9",4,-0.07537846886
"539","9",5,-0.0952747481333333
"540","9",6,-0.10754972144
"541","1",1,-0.283740258842105
"542","1",2,-0.35470802509434
"543","1",3,0.0300353383483878
"544","1",4,-0.977229008297872
"545","1",5,-0.995759901509434
"546","1",6,-0.9280564692
"547","10",1,-0.178709734396226
"548","10",2,-0.161591924234043
"549","10",3,0.295733547631579
"550","10",4,-0.982901825925926
"551","10",5,-0.978403481818182
"552","10",6,-0.968283685
"553","11",1,-0.422842071864407
"554","11",2,-0.238802959018518
"555","11",3,0.142456557034783
"556","11",4,-0.982796562075472
"557","11",5,-0.994978878723404
"558","11",6,-0.98477733
"559","12",1,-0.128898533096
"560","12",2,-0.290149192307692
"561","12",3,0.0424084916086956
"562","12",4,-0.982568781960784
"563","12",5,-0.981243992459016
"564","12",6,-0.95531868
"565","13",1,-0.346980394210526
"566","13",2,-0.296284597454545
"567","13",3,-0.0681563626617021
"568","13",4,-0.989546275306122
"569","13",5,-0.991020759298246
"570","13",6,-0.968891989354839
"571","14",1,-0.402639098135593
"572","14",2,-0.309396717592593
"573","14",3,0.0178313402266667
"574","14",4,-0.976302248148148
"575","14",5,-0.973268905
"576","14",6,-0.917501887333333
"577","15",1,-0.327961801111111
"578","15",2,-0.0260971840270833
"579","15",3,0.406471051190476
"580","15",4,-0.987084356101695
"581","15",5,-0.988949247358491
"582","15",6,-0.972255551527777
"583","16",1,-0.404692523921569
"584","16",2,-0.397083831568627
"585","16",3,0.207251997929787
"586","16",4,-0.986825605362319
"587","16",5,-0.989076811794872
"588","16",6,-0.973691429428571
"589","17",1,-0.31950017295082
"590","17",2,-0.062952754100625
"591","17",3,0.187719760269565
"592","17",4,-0.9944439053125
"593","17",5,-0.991163919871795
"594","17",6,-0.972960567323944
"595","18",1,-0.37600552125
"596","18",2,-0.380168286724138
"597","18",3,-0.302634565090909
"598","18",4,-0.994347988596491
"599","18",5,-0.992019762739726
"600","18",6,-0.984527649230769
"601","19",1,-0.0489049407963461
"602","19",2,-0.1287420952375
"603","19",3,0.62691707051282
"604","19",4,-0.976357663013698
"605","19",5,-0.989910996849315
"606","19",6,-0.965019579518072
"607","2",1,-0.423642838474576
"608","2",2,-0.304376406458333
"609","2",3,0.0463666814446809
"610","2",4,-0.986822279565217
"611","2",5,-0.987271889259259
"612","2",6,-0.974059464791667
"613","20",1,-0.208342792019608
"614","20",2,-0.116088676011765
"615","20",3,0.0745098785288889
"616","20",4,-0.983081858939394
"617","20",5,-0.967209961232877
"618","20",6,-0.962249114705882
"619","21",1,-0.297814843538462
"620","21",2,-0.240808282276596
"621","21",3,0.224343492244444
"622","21",4,-0.991777287176471
"623","21",5,-0.981419961123596
"624","21",6,-0.955019866222222
"625","22",1,-0.00865921919565217
"626","22",2,0.0835738640921429
"627","22",3,0.348618168333333
"628","22",4,-0.978466823709678
"629","22",5,-0.985000527142857
"630","22",6,-0.947735251944444
"631","23",1,-0.313521773389831
"632","23",2,-0.243887818513726
"633","23",3,0.0441392843425926
"634","23",4,-0.987607636617647
"635","23",5,-0.985421519558823
"636","23",6,-0.956756363194444
"637","24",1,-0.47076236637931
"638","24",2,-0.344399351355932
"639","24",3,-0.08273248054
"640","24",4,-0.990593766617647
"641","24",5,-0.98725587115942
"642","24",6,-0.967984021111111
"643","25",1,-0.596007443513514
"644","25",2,-0.459775646153846
"645","25",3,-0.253756934258621
"646","25",4,-0.991892828615385
"647","25",5,-0.991970126756757
"648","25",6,-0.909116474109589
"649","26",1,-0.340185527559322
"650","26",2,-0.169006952418182
"651","26",3,0.17395384962
"652","26",4,-0.979768987948718
"653","26",5,-0.993069368783784
"654","26",6,-0.969445445263158
"655","27",1,-0.348475560526316
"656","27",2,-0.295439547254902
"657","27",3,0.167407531090909
"658","27",4,-0.988580107714286
"659","27",5,-0.991951583499999
"660","27",6,-0.978455153108108
"661","28",1,-0.293003522222222
"662","28",2,-0.242062430294118
"663","28",3,0.125712887943478
"664","28",4,-0.983272806805556
"665","28",5,-0.977748638607595
"666","28",6,-0.9688882955
"667","29",1,-0.174337940226415
"668","29",2,-0.0867715569693878
"669","29",3,0.167383602458333
"670","29",4,-0.9907450195
"671","29",5,-0.996068635384615
"672","29",6,-0.984219555507246
"673","3",1,-0.360356726034483
"674","3",2,-0.313123437627119
"675","3",3,-0.0574100475102041
"676","3",4,-0.971010120961538
"677","3",5,-0.96674254295082
"678","3",6,-0.982776639193548
"679","30",1,-0.346394275230769
"680","30",2,-0.350504475230769
"681","30",3,-0.0577703163548387
"682","30",4,-0.983622744193548
"683","30",5,-0.977559426949152
"684","30",6,-0.976362515428571
"685","4",1,-0.440829971333334
"686","4",2,-0.204933042903846
"687","4",3,0.0111935496222222
"688","4",4,-0.980309931
"689","4",5,-0.97692058
"690","4",6,-0.954193738888889
"691","5",1,-0.294098534232143
"692","5",2,-0.0457237779851064
"693","5",3,0.275046110468085
"694","5",4,-0.980945022045455
"695","5",5,-0.968591815714285
"696","5",6,-0.965934509615385
"697","6",1,-0.296538717368421
"698","6",2,-0.0501350188513725
"699","6",3,0.383681639791667
"700","6",4,-0.980164933636364
"701","6",5,-0.981758159649123
"702","6",6,-0.934049422052632
"703","7",1,-0.327243240701754
"704","7",2,-0.29487297445098
"705","7",3,0.0660815600978723
"706","7",4,-0.972668374583333
"707","7",5,-0.979307570377358
"708","7",6,-0.93651361
"709","8",1,-0.173605736002083
"710","8",2,-0.171712174634146
"711","8",3,0.0241393473736842
"712","8",4,-0.979026152391305
"713","8",5,-0.988815418148148
"714","8",6,-0.94304121537037
"715","9",1,-0.238353562692308
"716","9",2,-0.361444377551021
"717","9",3,0.213392270547619
"718","9",4,-0.9572277914
"719","9",5,-0.975741252444445
"720","9",6,-0.94233309
"721","1",1,0.114461336747368
"722","1",2,-0.00232026501698114
"723","1",3,-0.0319359434489796
"724","1",4,-0.922618641914893
"725","1",5,-0.973190056415094
"726","1",6,-0.83682740562
"727","10",1,-0.0227431651698113
